filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,pre_modernisation_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,pre_modernisation_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
AGI_INDIFERENTE_2065_N45_11,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_2065_N45_11_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_2065_N45_11_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGI_INDIFERENTE_2065_N45_11/AGI_INDIFERENTE_2065_N45_11_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_PATRONATO_182_R3_01,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_182_R3_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_182_R3_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGI_PATRONATO_182_R3_01/AGI_PATRONATO_182_R3_01_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Indios_v019_exp354_2,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v019_exp354_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v019_exp354_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGN_Indios_v019_exp354_2/AGN_Indios_v019_exp354_2_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Mercedes_v003_exp520,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Mercedes_v003_exp520_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Mercedes_v003_exp520_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGN_Mercedes_v003_exp520/AGN_Mercedes_v003_exp520_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_RealesCedDup_v003_exp334,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v003_exp334_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v003_exp334_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGN_RealesCedDup_v003_exp334/AGN_RealesCedDup_v003_exp334_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_RealesCedDup_v016_exp515,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v016_exp515_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v016_exp515_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGN_RealesCedDup_v016_exp515/AGN_RealesCedDup_v016_exp515_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_RealesCedDup_v030_exp874,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v030_exp874_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v030_exp874_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AGN_RealesCedDup_v030_exp874/AGN_RealesCedDup_v030_exp874_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AMP_AC_v021__doc026_2,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AMP_AC_v021__doc026_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/AMP_AC_v021__doc026_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/AMP_AC_v021__doc026_2/AMP_AC_v021__doc026_2_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_075_014,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_014_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_014_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_075_014/BnF_075_014_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_104_3,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_104_3_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_104_3_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_104_3/BnF_104_3_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_110_09,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_09_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_09_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_110_09/BnF_110_09_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_110_33,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_33_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_33_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_110_33/BnF_110_33_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_111_27,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_111_27_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_111_27_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_111_27/BnF_111_27_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_117_14,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_14_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_14_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_117_14/BnF_117_14_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_118_05,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_118_05/BnF_118_05_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_244_02,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_244_02/BnF_244_02_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_283_05,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_283_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_283_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/BnF_283_05/BnF_283_05_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
UIA_Ms149_Exp3_04,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/UIA_Ms149_Exp3_04/UIA_Ms149_Exp3_04_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
UIA_Ms149_Exp3_31,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_31_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_31_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/UIA_Ms149_Exp3_31/UIA_Ms149_Exp3_31_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_gg_mss_g62_duplicated_11,6,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_11_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_11_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/utblac_gg_mss_g62_duplicated_11/utblac_gg_mss_g62_duplicated_11_GT.txt,intermediate/extracted_exports/reviewer_packet_6/01_ANNOTATOR_2026-07-27T17_22_04_247Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_6_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_PATRONATO_181_R13_1,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGI_PATRONATO_181_R13_1/AGI_PATRONATO_181_R13_1_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_PATRONATO_181_R13_2,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGI_PATRONATO_181_R13_2/AGI_PATRONATO_181_R13_2_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_AHHacienda_v268_exp046_02,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGN_AHHacienda_v268_exp046_02/AGN_AHHacienda_v268_exp046_02_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_GralParte_v001_exp1020_01,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v001_exp1020_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v001_exp1020_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGN_GralParte_v001_exp1020_01/AGN_GralParte_v001_exp1020_01_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_IndiferenteVirreinal_caja4071_exp024_2,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGN_IndiferenteVirreinal_caja4071_exp024_2/AGN_IndiferenteVirreinal_caja4071_exp024_2_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Indios_v002_exp835,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v002_exp835_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v002_exp835_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGN_Indios_v002_exp835/AGN_Indios_v002_exp835_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Inquisicion_v1568A_exp152_fs115-116v_04,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGN_Inquisicion_v1568A_exp152_fs115-116v_04/AGN_Inquisicion_v1568A_exp152_fs115-116v_04_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_RealesCedDup_v050_exp062,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v050_exp062_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v050_exp062_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/AGN_RealesCedDup_v050_exp062/AGN_RealesCedDup_v050_exp062_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_030_20,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_20_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_20_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_030_20/BnF_030_20_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_032_39,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_39_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_39_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_032_39/BnF_032_39_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_110_29,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_29_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_29_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_110_29/BnF_110_29_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_111_22,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_111_22_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_111_22_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_111_22/BnF_111_22_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_112_04,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_112_04/BnF_112_04_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_112_08,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_08_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_08_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_112_08/BnF_112_08_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
